User-agent: *
Disallow: /_next/static/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /_next/static/*/_buildManifest.js
Disallow: /_next/static/*/_ssgManifest.js
Disallow: /_next/static/chunks/1438-9cbeb8c1c4224264.js
Disallow: /_next/static/chunks/1733-4c6d42436c3c58f3.js
Disallow: /_next/static/chunks/1778-2f69ac34784e1ccc.js
Disallow: /_next/static/chunks/200-fbc17dc781f1f1ea.js
Disallow: /_next/static/chunks/233-7fe29208eeb743ca.js
Disallow: /_next/static/chunks/2481-0c61691a84062edc.js
Disallow: /_next/static/chunks/2704-187ba6354b867493.js
Disallow: /_next/static/chunks/2767-eddf0f8777ac31c9.js
Disallow: /_next/static/chunks/3020-ebd50b6505787f32.js
Disallow: /_next/static/chunks/3476-1c2984b374a02010.js
Disallow: /_next/static/chunks/3997-6e5d44574bce3981.js
Disallow: /_next/static/chunks/4100-ed08d505cedfa9a5.js
Disallow: /_next/static/chunks/4159-8fb0ebb85081047a.js
Disallow: /_next/static/chunks/5379-59aa8af68e4f9268.js
Disallow: /_next/static/chunks/5382-baf2d23fb4bfd416.js
Disallow: /_next/static/chunks/5642-10cc8cc4fa682ba4.js
Disallow: /_next/static/chunks/598-7c870e2f1db35b79.js
Disallow: /_next/static/chunks/7255-1fb8a56d52d9f420.js
Disallow: /_next/static/chunks/7676-eff6e376103efd0a.js
Disallow: /_next/static/chunks/8631-7001bfd04fd10a90.js
Disallow: /_next/static/chunks/8822-0c5ebaa2762e6858.js
Disallow: /_next/static/chunks/8911-8b157f65f2ea6ec8.js
Disallow: /_next/static/chunks/967-a62b95febdcf4e7d.js
Disallow: /_next/static/chunks/9838-23a84572fc4843b0.js
Disallow: /_next/static/chunks/9898-cf1f4a2a44937973.js
Disallow: /_next/static/chunks/framework-0995a3e8436ddc4f.js
Disallow: /_next/static/chunks/main-2cc87590ed5d9bc5.js
Disallow: /_next/static/chunks/pages/_app-730594c3005a545f.js
Disallow: /_next/static/chunks/pages/about-7748a41bc6a85f67.js
Disallow: /_next/static/chunks/pages/about/acceptable-use-policy-2ab36399f4648285.js
Disallow: /_next/static/chunks/pages/about/businessmodels-42f92f5371c47d46.js
Disallow: /_next/static/chunks/pages/about/career-d75ad3ed21e1a2b4.js
Disallow: /_next/static/chunks/pages/about/clients-8102e7c2ac334091.js
Disallow: /_next/static/chunks/pages/about/methodology-202f4e6035de1e0a.js
Disallow: /_next/static/chunks/pages/about/privacypolicy-85a3f38c7fed282c.js
Disallow: /_next/static/chunks/pages/about/sitemap-2cebfe20c6429142.js
Disallow: /_next/static/chunks/pages/about/testimonials-8e0d7e1050a7b46c.js
Disallow: /_next/static/chunks/pages/about/whysixthstar-0362f1c0e9a8c561.js
Disallow: /_next/static/chunks/pages/blogs-8bbd9562ea4bcace.js
Disallow: /_next/static/chunks/pages/contact-us-88ac918572be0033.js
Disallow: /_next/static/chunks/pages/domain-1cf1e703dcab20d7.js
Disallow: /_next/static/chunks/pages/enterprise-email-service-for-business-c0c36f5b851b8ea2.js
Disallow: /_next/static/chunks/pages/high-availability-445bd1a91eec5bac.js
Disallow: /_next/static/chunks/pages/index-884d0dba397b48c7.js
Disallow: /_next/static/chunks/pages/mail-server-support-in-chennai-india-d38f2c2b3fb6514b.js
Disallow: /_next/static/chunks/pages/mail-services/carbonio-mail-be7f096d0e65c231.js
Disallow: /_next/static/chunks/pages/mail-services/cpanel-hosting-in-chennai-61324a0bf7784e9c.js
Disallow: /_next/static/chunks/pages/mail-services/g-suite-providers-716b5a0ed956a946.js
Disallow: /_next/static/chunks/pages/mail-services/office-365-providers-4ff3cebf580f6c52.js
Disallow: /_next/static/chunks/pages/mail-services/zimbra-e20148cb027c92f2.js
Disallow: /_next/static/chunks/pages/mobile-app-development-in-chennai-1e75780cd3c137f4.js
Disallow: /_next/static/chunks/pages/products/crm-software-d02ed7870d201bb0.js
Disallow: /_next/static/chunks/pages/products/fleet-management-software-providers-4f94b74634b1a60b.js
Disallow: /_next/static/chunks/pages/products/hms-software-provider-208d3c2d00763071.js
Disallow: /_next/static/chunks/pages/products/payroll-software-provider-in-chennai-3c4708ce93837b14.js
Disallow: /_next/static/chunks/pages/products/sftp-server-3229351519a206c1.js
Disallow: /_next/static/chunks/pages/request-a-quote-84591383ca5fb42f.js
Disallow: /_next/static/chunks/pages/seo-services-5ca934fbe1ec9a94.js
Disallow: /_next/static/chunks/pages/servers/cloud-hosting-services-6236d480a762a0d0.js
Disallow: /_next/static/chunks/pages/servers/dedicated-server-06e43b4d1397a32e.js
Disallow: /_next/static/chunks/pages/servers/vps-server-hosting-929e2e294891a037.js
Disallow: /_next/static/chunks/pages/servers/web-hosting-93eaeee75b4ec459.js
Disallow: /_next/static/chunks/pages/spam-filter-0fca894b51801826.js
Disallow: /_next/static/chunks/pages/ssl-certificate-4559f27b51d2be55.js
Disallow: /_next/static/chunks/pages/web-development-services-6dd8c7d338b0639b.js
Disallow: /_next/static/chunks/polyfills-78c92fac7aa8fdd8.js
Disallow: /_next/static/chunks/webpack-d5bbb0b8d9193a3e.js
Disallow: /_next/static/css/4df78f2cd73d6b26.css
Disallow: /_next/static/css/85d0b0858a078f91.css
Disallow: /_next/static/css/bbd2bacca96ebef0.css
Disallow: /_next/static/css/c57521f1973fa120.css

Sitemap: https://sixthstartech.com/sitemap.xml
Sitemap: https://sixthstartech.com/post-sitemap.xml

